Trial_personRef,Trial_personID,Trial_personSystemId,TrialRef,PersonRef,CaseRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"TP_LA_442",442,"LA","T_LA_1219","LA_1110","C_LA_2977","Commissioner",0,"LEM","02_01_02_11:55:38","LEM","02_01_02_11:55:42"
"TP_LA_443",443,"LA","T_LA_1219","LA_1111","C_LA_2977","Commissioner",0,"LEM","02_01_02_11:55:44","LEM","02_01_02_11:55:47"
"TP_LA_444",444,"LA","T_LA_1221","LA_1109","C_LA_2979","Commissioner",0,"LEM","02_01_02_12:27:59","LEM","02_01_02_12:28:03"
"TP_LA_445",445,"LA","T_LA_1221","LA_1110","C_LA_2979","Commissioner",0,"LEM","02_01_02_12:28:07","LEM","02_01_02_12:28:10"
"TP_LA_446",446,"LA","T_LA_1221","LA_1111","C_LA_2979","Commissioner",0,"LEM","02_01_02_12:28:13","LEM","02_01_02_12:28:17"
"TP_LA_447",447,"LA","T_LA_1222","LA_1109","C_LA_2980","Prosecutor",0,"LEM","02_01_02_12:38:57","LEM","02_01_02_12:39:04"
"TP_LA_448",448,"LA","T_LA_1222","LA_1110","C_LA_2980","Prosecutor",0,"LEM","02_01_02_12:39:05","LEM","02_01_02_12:39:23"
"TP_LA_449",449,"LA","T_LA_1222","LA_1111","C_LA_2980","Prosecutor",0,"LEM","02_01_02_12:39:26","LEM","02_01_02_12:39:29"
"TP_LA_45",45,"LA","T_LA_38","LA_12","C_EGD_180","Prosecutor",0,"LEM","05_22_01_12:33:45","LEM","05_22_01_12:33:52"
"TP_LA_450",450,"LA","T_LA_1199","LA_425","C_EGD_1781","Defence",0,"LEM","02_01_02_14:45:05","LEM","02_01_02_14:45:11"
"TP_LA_451",451,"LA","T_LA_1249","LA_1110","C_EGD_755","Prosecutor",0,"LEM","02_19_02_09:48:09","jhm","12_15_03_14:07:04"
"TP_LA_452",452,"LA","T_LA_1248","LA_1110","C_EGD_754","Prosecutor",0,"LEM","02_19_02_09:59:04","jhm","12_15_03_14:07:04"
"TP_LA_456",456,"LA","T_LA_602","LA_510","C_EGD_1058","Prosecutor",0,"LEM","05_07_02_09:27:28","LEM","05_07_02_09:54:18"
"TP_LA_457",457,"LA","T_LA_602","LA_17","C_EGD_1058","Prosecutor",0,"LEM","05_07_02_09:27:43","LEM","05_07_02_09:32:04"
"TP_LA_458",458,"LA","T_LA_602","LA_1201","C_EGD_1058","Prosecutor",0,"LEM","05_07_02_09:29:09","LEM","05_07_02_09:30:05"
"TP_LA_459",459,"LA","T_LA_602","LA_176","C_EGD_1058","Defence",0,"LEM","05_07_02_09:59:03","LEM","05_07_02_09:59:16"
"TP_LA_46",46,"LA","T_LA_37","LA_53","C_LA_2638","Chancellor",0,"LEM","05_22_01_12:47:30","LEM","05_22_01_12:49:18"
"TP_LA_460",460,"LA","T_LA_602","LA_10","C_EGD_1058","Cited_authority",0,"LEM","05_07_02_09:59:17","LEM","05_07_02_09:59:30"
"TP_LA_47",47,"LA","T_LA_38","LA_53","C_EGD_180","Chancellor",0,"LEM","05_22_01_12:56:05","LEM","05_22_01_12:56:14"
"TP_LA_48",48,"LA","T_LA_37","LA_12","C_LA_2638","Prosecutor",0,"LEM","05_22_01_12:56:25","LEM","05_22_01_12:56:33"
"TP_LA_49",49,"LA","T_LA_40","LA_12","C_EGD_183","Prosecutor",0,"LEM","05_22_01_14:37:39","LEM","05_22_01_14:37:42"
"TP_LA_5",5,"LA","T_LA_1","LA_11","C_EGD_160","Chancellor_of_Assize",0,"LEM","05_17_01_10:18:49","LEM","05_17_01_10:19:10"
"TP_LA_50",50,"LA","T_LA_40","LA_54","C_EGD_183","Defence_advocate",0,"LEM","05_22_01_14:37:43","LEM","05_22_01_14:38:17"
"TP_LA_51",51,"LA","T_LA_40","LA_55","C_EGD_183","Defence_advocate",0,"LEM","05_22_01_14:38:20","LEM","05_22_01_14:38:40"
"TP_LA_52",52,"LA","T_LA_40","LA_10","C_EGD_183","Demonologist",0,"LEM","05_22_01_15:08:53","LEM","06_04_01_11:23:01"
"TP_LA_529",529,"LA","T_LA_1003","LA_1252","C_EGD_1268","Judge",0,"LEM","06_17_02_11:31:37","LEM","06_17_02_11:33:00"
"TP_LA_53",53,"LA","T_LA_40","LA_56","C_EGD_183","Cited_authority",0,"LEM","05_22_01_15:10:51","LEM","05_22_01_15:10:59"
"TP_LA_530",530,"LA","T_LA_1003","JO_1253","C_EGD_1268","Judge",0,"LEM","06_17_02_11:33:12","jhm","11_12_03_14:22:46"
"TP_LA_531",531,"LA","T_LA_1003","LA_938","C_EGD_1268","Chancellor",0,"LEM","06_17_02_11:34:10","LEM","06_17_02_11:34:24"
"TP_LA_532",532,"LA","T_LA_1012","LA_1054","C_EGD_1278","Judge",0,"LEM","06_17_02_11:42:46","LEM","06_17_02_11:42:57"
"TP_LA_533",533,"LA","T_LA_1012","JO_1253","C_EGD_1278","Judge",0,"LEM","06_17_02_11:43:00","jhm","11_12_03_14:22:46"
"TP_LA_534",534,"LA","T_LA_1014","LA_1254","C_EGD_1278","Prosecutor",0,"LEM","06_17_02_11:45:38","LEM","06_17_02_11:46:47"
"TP_LA_535",535,"LA","T_LA_1403","LA_1256","C_LA_3047","Judge",0,"LEM","06_17_02_15:53:52","LEM","06_17_02_15:54:53"
"TP_LA_536",536,"LA","T_LA_1405","LA_1257","C_EGD_2478","Prosecutor",0,"LEM","06_17_02_16:21:40","LEM","06_17_02_16:23:36"
"TP_LA_537",537,"LA","T_LA_1405","LA_1258","C_EGD_2478","Chancellor",0,"LEM","06_17_02_16:23:36","LEM","06_17_02_16:35:57"
"TP_LA_538",538,"LA","T_LA_1409","LA_1259","C_EGD_2212","Chancellor",0,"LEM","06_19_02_12:11:45","LEM","06_19_02_12:19:04"
"TP_LA_539",539,"LA","T_LA_1409","LA_1260","C_EGD_2212","Judge",0,"LEM","06_19_02_12:19:04","LEM","06_19_02_12:31:36"
"TP_LA_54",54,"LA","T_LA_40","LA_57","C_EGD_183","Demonologist",0,"LEM","05_22_01_15:11:37","LEM","06_04_01_11:23:43"
"TP_LA_540",540,"LA","T_LA_1410","LA_77","C_EGD_2220","Judge",0,"LEM","06_19_02_13:57:10","LEM","06_19_02_13:58:21"
"TP_LA_541",541,"LA","T_LA_1410","LA_1057","C_EGD_2220","Prosecutor",0,"LEM","06_19_02_13:58:29","LEM","06_19_02_13:58:37"
"TP_LA_55",55,"LA","T_LA_40","LA_58","C_EGD_183","Expert_Witness",0,"LEM","05_22_01_15:13:47","LEM","05_22_01_15:14:02"
"TP_LA_56",56,"LA","T_LA_40","LA_59","C_EGD_183","Expert_Witness",0,"LEM","05_22_01_15:14:06","LEM","05_22_01_15:14:24"
"TP_LA_561",561,"LA","T_LA_172","LA_176","C_EGD_124","Prosecutor",0,"LEM","07_24_02_13:19:41","LEM","07_24_02_13:19:49"
"TP_LA_562",562,"LA","T_LA_172","LA_1366","C_EGD_124","Chancellor",0,"LEM","07_24_02_13:19:57","LEM","07_24_02_13:20:13"
"TP_LA_563",563,"LA","T_LA_903","LA_1413","C_EGD_40","Prosecutor",0,"LEM","08_05_02_09:59:28","LEM","08_05_02_09:59:49"
"TP_LA_564",564,"LA","T_JO_592","LA_1110","C_EGD_2444","Prosecutor",0,"LEM","08_14_02_14:47:54","jhm","12_15_03_14:07:25"
"TP_LA_565",565,"LA","T_JO_1696","LA_1110","C_EGD_2446","Prosecutor",0,"LEM","08_14_02_14:50:18","jhm","12_15_03_14:07:25"
"TP_LA_566",566,"LA","T_JO_1699","LA_1110","C_EGD_831","Prosecutor",0,"LEM","08_14_02_14:54:22","jhm","12_15_03_14:07:25"
"TP_LA_567",567,"LA","T_LA_1813","LA_1110","C_EGD_2452","Prosecutor",0,"LEM","08_14_02_15:00:33","jhm","12_15_03_14:07:25"
"TP_LA_568",568,"LA","T_LA_1814","LA_1110","C_EGD_2536","Prosecutor",0,"LEM","08_14_02_15:04:15","jhm","12_15_03_14:07:25"
"TP_LA_569",569,"LA","T_LA_1815","LA_1110","C_EGD_2537","Prosecutor",0,"LEM","08_14_02_15:06:20","jhm","12_15_03_14:07:25"
"TP_LA_57",57,"LA","T_LA_40","LA_60","C_EGD_183","Cited_authority",0,"LEM","05_22_01_15:14:42","LEM","05_22_01_15:21:00"
"TP_LA_570",570,"LA","T_LA_1820","LA_1462","C_EGD_152","Chancellor",0,"LEM","08_20_02_14:04:20","LEM","08_20_02_14:05:03"
"TP_LA_571",571,"LA","T_LA_53","LA_68","C_EGD_153","Prosecutor",0,"LEM","08_20_02_14:08:21","LEM","08_20_02_14:08:38"
"TP_LA_572",572,"LA","T_LA_53","LA_1463","C_EGD_153","Defence",0,"LEM","08_20_02_14:08:42","LEM","08_20_02_14:09:29"
"TP_LA_573",573,"LA","T_LA_53","LA_176","C_EGD_153","Defence",0,"LEM","08_20_02_14:09:33","LEM","08_20_02_14:09:35"
"TP_LA_574",574,"LA","T_LA_53","LA_1464","C_EGD_153","Defence",0,"LEM","08_20_02_14:09:39","LEM","08_20_02_14:10:06"
"TP_LA_575",575,"LA","T_LA_53","LA_1465","C_EGD_153","Defence",0,"LEM","08_20_02_14:10:13","LEM","08_20_02_14:10:28"
"TP_LA_576",576,"LA","T_LA_53","LA_1466","C_EGD_153","Defence",0,"LEM","08_20_02_14:10:40","LEM","08_20_02_14:11:06"
"TP_LA_577",577,"LA","T_LA_54","LA_68","C_EGD_154","Prosecutor",0,"LEM","08_20_02_14:18:35","LEM","08_20_02_14:18:45"
"TP_LA_578",578,"LA","T_LA_54","LA_1463","C_EGD_154","Defence",0,"LEM","08_20_02_14:18:49","LEM","08_20_02_14:18:59"
"TP_LA_579",579,"LA","T_LA_54","LA_176","C_EGD_154","Defence",0,"LEM","08_20_02_14:19:10","LEM","08_20_02_14:19:12"
"TP_LA_58",58,"LA","T_LA_40","LA_61","C_EGD_183","Expert_Witness",0,"LEM","05_22_01_15:21:51","LEM","05_22_01_15:22:10"
"TP_LA_580",580,"LA","T_LA_54","LA_1464","C_EGD_154","Defence",0,"LEM","08_20_02_14:19:16","LEM","08_20_02_14:19:23"
"TP_LA_581",581,"LA","T_LA_54","LA_1465","C_EGD_154","Defence",0,"LEM","08_20_02_14:19:25","LEM","08_20_02_14:19:42"
"TP_LA_582",582,"LA","T_LA_54","LA_1466","C_EGD_154","Defence",0,"LEM","08_20_02_14:19:45","LEM","08_20_02_14:19:52"
"TP_LA_583",583,"LA","T_LA_1937","LA_1515","C_LA_3277","Prosecutor",0,"LEM","08_28_02_20:53:46","LEM","08_28_02_20:54:33"
"TP_LA_584",584,"LA","T_LA_1937","LA_1516","C_LA_3277","Chancellor",0,"LEM","08_28_02_20:54:50","LEM","08_28_02_20:55:28"
"TP_LA_585",585,"LA","T_LA_1617","LA_1066","C_LA_3135","Chancellor",0,"LEM","09_12_02_12:31:49","LEM","09_12_02_12:31:52"
"TP_LA_586",586,"LA","T_JO_611","LA_347","C_EGD_693","Prosecutor",0,"LEM","11_06_02_15:30:16","LEM","11_06_02_15:30:51"
"TP_LA_587",587,"LA","T_JO_609","LA_347","C_EGD_691","Prosecutor",0,"LEM","11_06_02_15:39:59","LEM","11_06_02_15:40:07"
"TP_LA_59",59,"LA","T_LA_40","LA_62","C_EGD_183","Prosecutor",0,"LEM","05_22_01_15:29:05","LEM","05_22_01_15:29:58"
"TP_LA_6",6,"LA","T_LA_1","LA_12","C_EGD_160","Prosecutor",0,"LEM","05_17_01_10:19:35","LEM","05_17_01_10:24:47"
"TP_LA_61",61,"LA","T_LA_40","LA_47","C_EGD_183","Expert_Witness",0,"LEM","05_22_01_15:43:43","LEM","05_22_01_15:43:52"
"TP_LA_62",62,"LA","T_LA_40","LA_63","C_EGD_183","Expert_Witness",0,"LEM","05_22_01_15:44:09","LEM","05_22_01_15:44:19"
"TP_LA_63",63,"LA","T_LA_40","LA_67","C_EGD_183","Chancellor",0,"LEM","05_22_01_15:46:00","LEM","05_22_01_15:47:13"
"TP_LA_64",64,"LA","T_LA_40","LA_29","C_EGD_183","Prosecutor",0,"LEM","05_22_01_15:49:12","LEM","05_22_01_15:49:15"
"TP_LA_65",65,"LA","T_LA_57","LA_68","C_EGD_156","Prosecutor",0,"LEM","06_07_01_14:39:54","LEM","06_07_01_14:42:50"
"TP_LA_66",66,"LA","T_LA_57","LA_69","C_EGD_156","Prosecutor",0,"LEM","06_07_01_14:42:52","LEM","06_07_01_14:46:25"
"TP_LA_67",67,"LA","T_LA_57","LA_70","C_EGD_156","Prosecutor",0,"LEM","06_07_01_14:46:26","LEM","06_07_01_14:47:16"
"TP_LA_68",68,"LA","T_LA_57","LA_71","C_EGD_156","Defence",0,"LEM","06_07_01_14:50:21","LEM","06_07_01_14:51:30"
"TP_LA_69",69,"LA","T_LA_57","LA_72","C_EGD_156","Defence",0,"LEM","06_07_01_14:52:02","LEM","06_07_01_14:53:27"
"TP_LA_7",7,"LA","T_LA_1","LA_13","C_EGD_160","Prosecutor",0,"LEM","05_17_01_10:24:54","LEM","05_17_01_10:26:00"
"TP_LA_70",70,"LA","T_LA_57","LA_73","C_EGD_156","Defence",0,"LEM","06_07_01_14:57:56","LEM","06_07_01_14:58:01"
"TP_LA_71",71,"LA","T_LA_57","LA_74","C_EGD_156","Defence",0,"LEM","06_07_01_14:59:03","LEM","06_07_01_15:18:07"
"TP_LA_72",72,"LA","T_LA_57","LA_39","C_EGD_156","Demonologist",0,"LEM","06_07_01_15:18:09","LEM","06_07_01_15:18:15"
"TP_LA_73",73,"LA","T_LA_74","LA_75","C_EGD_905","Commissioner",0,"LEM","06_07_01_15:50:39","LEM","06_07_01_15:50:58"
"TP_LA_74",74,"LA","T_LA_74","LA_76","C_EGD_905","Commissioner",0,"LEM","06_07_01_15:51:03","LEM","06_07_01_15:51:21"
"TP_LA_75",75,"LA","T_LA_74","LA_77","C_EGD_905","Commissioner",0,"LEM","06_07_01_15:51:25","LEM","06_07_01_15:51:56"
"TP_LA_76",76,"LA","T_LA_74","LA_78","C_EGD_905","Commissioner",0,"LEM","06_07_01_15:51:59","LEM","06_07_01_15:52:24"
"TP_LA_77",77,"LA","T_LA_74","LA_79","C_EGD_905","Commissioner",0,"LEM","06_07_01_15:52:43","LEM","06_07_01_15:53:14"
"TP_LA_78",78,"LA","T_LA_74","LA_80","C_EGD_905","Witchcraft_acquired_from",0,"LEM","06_07_01_15:57:11","LEM","06_07_01_15:57:39"
"TP_LA_79",79,"LA","T_LA_57","LA_82","C_EGD_156","Legal_Authority",0,"LEM","06_08_01_10:04:38","LEM","06_08_01_10:11:34"
"TP_LA_8",8,"LA","T_LA_1","LA_14","C_EGD_160","Defence",0,"LEM","05_17_01_10:26:03","LEM","05_17_01_10:29:10"
"TP_LA_80",80,"LA","T_LA_57","LA_86","C_EGD_156","Justice_Officer",0,"LEM","06_08_01_12:04:04","LEM","06_08_01_12:05:27"
"TP_LA_81",81,"LA","T_LA_57","LA_87","C_EGD_156","Chancellor",0,"LEM","06_08_01_12:05:28","LEM","06_08_01_12:07:23"
"TP_LA_82",82,"LA","T_LA_57","LA_89","C_EGD_156","Witchcraft_precedent",0,"LEM","06_08_01_12:20:17","LEM","06_08_01_12:21:02"
"TP_LA_83",83,"LA","T_LA_57","LA_90","C_EGD_156","Witchcraft_precedent",0,"LEM","06_08_01_12:21:03","LEM","06_08_01_12:21:20"
"TP_LA_84",84,"LA","T_LA_57","LA_91","C_EGD_156","Witchcraft_precedent",0,"LEM","06_08_01_12:21:23","LEM","06_08_01_12:28:15"
"TP_LA_85",85,"LA","T_LA_10","LA_96","C_EGD_162","Witchcraft_precedent",0,"LEM","06_11_01_15:52:59","LEM","06_11_01_15:53:37"
"TP_LA_86",86,"LA","T_LA_58","LA_68","C_EGD_157","Prosecutor",0,"LEM","06_12_01_09:36:51","LEM","06_12_01_09:37:04"
"TP_LA_87",87,"LA","T_LA_83","LA_100","C_EGD_1094","Chancellor",0,"LEM","06_12_01_12:33:01","LEM","06_12_01_12:33:49"
"TP_LA_88",88,"LA","T_LA_83","LA_12","C_EGD_1094","Prosecutor",0,"LEM","06_12_01_12:33:57","LEM","06_12_01_12:34:00"
"TP_LA_89",89,"LA","T_LA_15","LA_109","C_EGD_166","Chancellor",0,"LEM","06_12_01_16:07:50","LEM","06_12_01_16:08:35"
"TP_LA_9",9,"LA","T_LA_1","LA_15","C_EGD_160","Defence",0,"LEM","05_17_01_10:26:52","LEM","05_17_01_10:29:18"
"TP_LA_90",90,"LA","T_LA_88","LA_115","C_EGD_167","Prosecutor",0,"LEM","06_13_01_12:19:22","LEM","06_13_01_12:20:27"
"TP_LA_91",91,"LA","T_LA_88","LA_116","C_EGD_167","Chancellor",0,"LEM","06_13_01_12:22:58","LEM","06_13_01_12:23:16"
"TP_LA_92",92,"LA","T_LA_89","LA_118","C_EGD_833","Judge",0,"LEM","06_13_01_13:22:43","LEM","06_13_01_13:23:12"
"TP_LA_97",97,"LA","T_LA_104","LA_139","C_EGD_173","Defence",0,"LEM","06_15_01_10:43:40","LEM","06_15_01_10:44:02"
"TP_LA_98",98,"LA","T_LA_104","LA_18","C_EGD_173","Defence_advocate",0,"LEM","06_15_01_10:44:27","LEM","06_15_01_10:45:02"
"TP_LA_99",99,"LA","T_LA_104","LA_17","C_EGD_173","Defence_advocate",0,"LEM","06_15_01_10:44:35","LEM","06_15_01_10:45:05"
